article_id,outlet_name,bias,date,word_count,frame_cap&res,frame_crime,frame_culture,frame_economic,frame_fairness,frame_health,frame_legality,frame_morality,frame_policy,frame_political,frame_public_op,frame_quality_life,frame_regulation,frame_security,notes,confidence
92273,Reuters,Center,2021-01-26,755,,,,,,,,,,,,,,,,
106711,New York Post,Lean Right,2021-01-21,371,,,,,,,,,,,,,,,,
63385,BBC News,Center,2018-09-06,26,,,,,,,,,,,,,,,,
44682,Newsweek,Left,2019-08-13,413,,,,,,,,,,,,,,,,
88684,CNBC,Center,2020-11-17,1327,,,,,,,,,,,,,,,,
54903,The Washington Post,Lean Left,2018-12-18,118,,,,,,,,,,,,,,,,
98917,Reuters,Center,2020-09-28,809,,,,,,,,,,,,,,,,
140757,Washington Times,Lean Right,2020-10-31,397,,,,,,,,,,,,,,,,
109696,New York Post,Lean Right,2021-01-06,188,,,,,,,,,,,,,,,,
143065,Washington Times,Lean Right,2018-02-23,188,,,,,,,,,,,,,,,,
104804,New York Post,Lean Right,2019-11-20,354,,,,,,,,,,,,,,,,
